e_pixels,none_pixels,left/right,DR
29,1299971,0,1
0,1300000,0,1
4359,1295641,0,0
397,1299603,0,1
870,1299130,0,1
602,1299398,0,1
488,1299512,0,1
0,1300000,0,1
0,1300000,0,1
120,1299880,0,1
1239,1298761,0,1
605,1299395,0,1
0,1300000,0,1
2962,1297038,0,0
0,1300000,0,1
0,1300000,0,1
289,1299711,0,1
485,1299515,0,1
300,1299700,0,1
118,1299882,0,1
0,1300000,0,1
45,1299955,0,1
74,1299926,0,1
331,1299669,0,1
5537,1294463,0,0
442,1299558,0,1
0,1300000,0,1
516,1299484,0,1
35,1299965,0,1
270,1299730,0,1
74,1299926,0,1
442,1299558,0,1
331,1299669,0,1
210,1299790,0,1
516,1299484,0,1
1886,1298114,0,0
35,1299965,0,1
270,1299730,0,1
166,1299834,0,1
814,1299186,0,1
173,1299827,0,1
794,1299206,0,1
306,1299694,0,1
0,1300000,0,1
0,1300000,0,1
1044,1298956,0,1
4225,1295775,0,0
335,1299665,0,1
0,1300000,0,1
73,1299927,0,1
786,1299214,0,1
0,1300000,0,1
0,1300000,0,1
204,1299796,0,1
644,1299356,0,1
0,1300000,0,1
391,1299609,0,1
1434,1298566,0,0
117,1299883,0,1
318,1299682,0,1
0,1300000,0,1
956,1299044,0,1
144,1299856,0,1
150,1299850,0,1
1228,1298772,0,1
213,1299787,0,1
750,1299250,0,1
1577,1298423,0,1
274,1299726,0,0
97,1299903,0,1
59,1299941,0,1
525,1299475,0,1
166,1299834,0,1
1577,1298423,0,1
97,1299903,0,1
40,1299960,0,1
0,1300000,0,1
179,1299821,0,1
0,1300000,0,1
1201,1298799,0,0
542,1299458,0,1
721,1299279,0,1
98,1299902,0,1
246,1299754,0,1
224,1299776,0,1
373,1299627,0,1
495,1299505,0,1
0,1300000,0,0
409,1299591,0,0
0,1300000,0,0
4484,1295516,0,0
0,1300000,0,0
716,1299284,0,0
0,1300000,0,0
241,1299759,0,0
643,1299357,0,0
0,1300000,0,0
29,1299971,0,0
203,1299797,0,0
238,1299762,0,0
118,1299882,0,0
1186,1298814,0,0
6123,1293877,0,0
88,1299912,0,0
0,1300000,0,0
222,1299778,0,0
624,1299376,0,0
447,1299553,0,0
179,1299821,0,0
169,1299831,0,0
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
4421,1295579,0,0
87,1299913,0,0
2157,1297843,0,0
3035,1296965,0,0
0,1300000,0,0
0,1300000,0,0
1205,1298795,0,0
364,1299636,0,0
0,1300000,0,0
1189,1298811,0,0
88,1299912,0,0
3360,1296640,0,0
0,1300000,0,0
405,1299595,0,0
598,1299402,0,0
100,1299900,0,0
1123,1298877,0,0
140,1299860,0,0
173,1299827,0,0
0,1300000,0,0
0,1300000,0,0
48,1299952,0,0
2485,1297515,0,0
292,1299708,0,0
361,1299639,0,0
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
236,1299764,0,0
0,1300000,0,0
467,1299533,0,0
2336,1297664,0,0
3999,1296001,0,0
0,1300000,0,0
84,1299916,0,0
58,1299942,0,0
158,1299842,0,0
236,1299764,0,0
419,1299581,0,0
0,1300000,0,0
263,1299737,0,0
969,1299031,0,0
174,1299826,0,0
0,1300000,0,0
1732,1298268,0,0
118,1299882,0,0
174,1299826,0,0
141,1299859,0,0
74,1299926,0,0
316,1299684,0,0
0,1300000,0,0
0,1300000,0,0
202,1299798,0,0
47,1299953,0,0
29,1299971,0,0
3365,1296635,0,0
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
435,1299565,0,0
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
365,1299635,0,0
95,1299905,0,0
0,1300000,0,0
3353,1296647,0,0
294,1299706,0,0
39,1299961,0,0
0,1300000,0,0
221,1299779,0,0
0,1300000,0,0
0,1300000,0,0
101,1299899,0,0
0,1300000,0,0
286,1299714,0,0
0,1300000,0,0
6686,1293314,0,0
44,1299956,0,0
996,1299004,0,0
1141,1298859,0,0
224,1299776,0,0
1168,1298832,0,0
60,1299940,0,0
0,1300000,0,0
703,1299297,0,0
344,1299656,0,0
668,1299332,0,0
380,1299620,0,0
221,1299779,0,0
0,1300000,0,0
0,1300000,0,0
131,1299869,0,0
0,1300000,0,0
550,1299450,0,0
0,1300000,0,0
1084,1298916,0,0
333,1299667,0,0
29,1299971,0,0
390,1299610,0,0
1873,1298127,0,0
0,1300000,0,0
177,1299823,0,0
96,1299904,0,0
240,1299760,0,0
130,1299870,0,0
0,1300000,0,0
1099,1298901,0,0
577,1299423,0,0
1934,1298066,0,0
1649,1298351,0,0
3871,1296129,0,0
583,1299417,0,0
0,1300000,0,0
159,1299841,0,0
1553,1298447,0,0
101,1299899,0,0
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
152,1299848,0,0
297,1299703,0,0
202,1299798,0,0
108,1299892,0,0
545,1299455,0,0
569,1299431,0,0
0,1300000,0,0
750,1299250,0,0
0,1300000,0,1
118,1299882,0,1
405,1299595,0,1
452,1299548,0,1
798,1299202,0,1
5705,1294295,0,0
117,1299883,0,1
73,1299927,0,1
0,1300000,0,1
101,1299899,0,1
4548,1295452,0,1
310,1299690,0,1
351,1299649,0,1
0,1300000,0,1
0,1300000,0,1
0,1300000,0,1
781,1299219,0,0
0,1300000,0,1
95,1299905,0,1
499,1299501,0,1
324,1299676,0,1
471,1299529,0,1
0,1300000,0,1
190,1299810,0,1
1274,1298726,0,1
234,1299766,0,1
227,1299773,0,1
4165,1295835,0,0
128,1299872,0,1
0,1300000,0,1
0,1300000,0,1
300,1299700,0,1
160,1299840,0,1
429,1299571,0,1
202,1299798,0,1
0,1300000,0,1
427,1299573,0,1
93,1299907,0,1
6758,1293242,0,1
131,1299869,0,1
0,1300000,0,1
1095,1298905,0,1
339,1299661,0,1
41,1299959,0,1
588,1299412,0,1
1941,1298059,0,1
332,1299668,0,1
2256,1297744,0,1
601,1299399,0,1
318,1299682,0,1
562,1299438,0,0
1051,1298949,0,0
2798,1297202,0,0
1339,1298661,0,0
66,1299934,0,0
0,1300000,0,0
0,1300000,0,0
107,1299893,0,0
453,1299547,0,0
364,1299636,0,0
5846,1294154,0,1
0,1300000,0,0
1393,1298607,0,0
705,1299295,0,0
150,1299850,0,0
0,1300000,0,0
112,1299888,0,0
348,1299652,0,0
0,1300000,0,1
67,1299933,0,1
434,1299566,0,1
2451,1297549,0,1
0,1300000,0,0
0,1300000,0,1
107,1299893,0,1
68,1299932,0,1
35,1299965,0,1
794,1299206,0,1
155,1299845,0,1
915,1299085,0,1
396,1299604,0,1
0,1300000,0,1
10903,1289097,0,0
18350,1281650,0,1
201,1299799,0,1
1329,1298671,0,1
178,1299822,0,1
717,1299283,0,1
0,1300000,0,1
334,1299666,0,0
102,1299898,0,0
660,1299340,0,0
277,1299723,0,0
47,1299953,0,0
653,1299347,0,1
0,1300000,0,0
0,1300000,0,1
274,1299726,0,1
44,1299956,0,1
1159,1298841,0,0
673,1299327,0,1
1892,1298108,0,1
453,1299547,0,1
0,1300000,0,1
0,1300000,0,1
33656,1266344,0,1
444,1299556,0,1
760,1299240,0,1
29,1299971,0,0
0,1300000,0,1
87,1299913,0,0
0,1300000,0,0
67,1299933,0,1
991,1299009,0,1
379,1299621,0,1
337,1299663,0,1
2823,1297177,0,1
692,1299308,0,1
64,1299936,0,1
58,1299942,0,1
29,1299971,0,1
657,1299343,0,0
437,1299563,0,0
0,1300000,0,1
0,1300000,0,0
0,1300000,0,0
0,1300000,0,0
4584,1295416,0,1
245,1299755,0,1
588,1299412,0,0
185,1299815,0,1
0,1300000,0,1
0,1300000,0,1
463,1299537,0,1
1487,1298513,0,1
944,1299056,0,1
0,1300000,0,1
0,1300000,0,1
5426,1294574,0,1
162,1299838,0,1
0,1300000,0,1
66,1299934,0,0
0,1300000,0,0
141,1299859,0,1
50,1299950,0,1
1575,1298425,0,1
640,1299360,0,1
680,1299320,0,1
0,1300000,0,1
3173,1296827,0,1
0,1300000,0,1
111,1299889,0,1
2318,1297682,0,1
51,1299949,0,1
149,1299851,0,1
52,1299948,0,1
0,1300000,0,1
109,1299891,0,1
69,1299931,0,0
179,1299821,0,0
762,1299238,0,1
1037,1298963,0,0
928,1299072,0,0
233,1299767,0,1
268,1299732,0,0
0,1300000,0,1
131,1299869,0,1
0,1300000,0,0
53,1299947,0,1
175,1299825,0,1
226,1299774,0,1
2868,1297132,0,1
257,1299743,0,1
0,1300000,0,1
1278,1298722,0,1
178,1299822,0,1
875,1299125,0,1
103,1299897,0,1
618,1299382,0,1
35,1299965,0,1
317,1299683,0,1
954,1299046,0,1
4979,1295021,0,1
228,1299772,0,0
1604,1298396,0,1
77,1299923,0,1
0,1300000,0,1
0,1300000,0,1
417,1299583,0,1
339,1299661,0,1
968,1299032,0,0
73,1299927,0,0
1289,1298711,0,0
